,Name,Model Idx,Epoch,KL,Rho,A-norm,B-norm,MC,DeltaPhi,MSE,NRMSE
0,Gaussian,0,1,0.14411166310310364,0.7155954241752625,10.222803115844727,1.6826918125152588,11.292837142944336,0.15677954760007995,2.45745544165867e-07,0.07222309893771005
1,Bimodal,1,1,0.03582131862640381,0.7155954241752625,10.222803115844727,2.535122871398926,9.918891906738281,0.47583337400401016,2.45745544165867e-07,0.07222309893771005
2,Soft Trimodal,2,1,0.030379878357052803,0.7155954241752625,10.222803115844727,0.836951732635498,10.583107948303223,0.19732401078327771,2.45745544165867e-07,0.07222309893771005
3,Edgy Trimodal,3,1,0.015470057725906372,0.7155954241752625,10.222803115844727,2.538240432739258,9.518427848815918,0.5566881075615231,2.45745544165867e-07,0.07222309893771005
4,Gaussian,0,2,0.10678475350141525,0.7304725646972656,10.435344696044922,3.1578712463378906,12.268163681030273,0.10780891877175973,2.45745544165867e-07,0.07222309893771005
5,Bimodal,1,2,0.024110933765769005,0.7304746508598328,10.435335159301758,3.742462635040283,9.357019424438477,0.7001174992364265,2.45745544165867e-07,0.07222309893771005
6,Soft Trimodal,2,2,0.026964129880070686,0.7304716110229492,10.435338973999023,1.4094974994659424,10.883707046508789,0.16957371477719455,2.45745544165867e-07,0.07222309893771005
7,Edgy Trimodal,3,2,0.011941392906010151,0.7304727435112,10.435335159301758,3.4305531978607178,9.33169174194336,0.6160765672848346,2.45745544165867e-07,0.07222309893771005
8,Gaussian,0,3,0.08070811629295349,0.7453280091285706,10.64753532409668,4.377338409423828,12.823639869689941,0.09888348317526004,2.45745544165867e-07,0.07222309893771005
9,Bimodal,1,3,0.019777635112404823,0.7453266978263855,10.647527694702148,4.457339763641357,9.077285766601562,0.8281696264231819,2.45745544165867e-07,0.07222309893771005
10,Soft Trimodal,2,3,0.02550223283469677,0.7453259825706482,10.647531509399414,1.819764494895935,11.067126274108887,0.15647747489233327,2.45745544165867e-07,0.07222309893771005
11,Edgy Trimodal,3,3,0.010794305242598057,0.7453267574310303,10.647528648376465,3.9112675189971924,9.14879322052002,0.6146433738561978,2.45745544165867e-07,0.07222309893771005
12,Gaussian,0,4,0.06306939572095871,0.7598128318786621,10.85447883605957,5.354902744293213,13.297223091125488,0.111514736168008,2.45745544165867e-07,0.07222309893771005
13,Bimodal,1,4,0.017695410177111626,0.7598125338554382,10.85446548461914,4.936798095703125,8.918404579162598,0.8937170676458855,2.45745544165867e-07,0.07222309893771005
14,Soft Trimodal,2,4,0.024815525859594345,0.7598131895065308,10.854472160339355,2.1306960582733154,11.212329864501953,0.15232645382390336,2.45745544165867e-07,0.07222309893771005
15,Edgy Trimodal,3,4,0.010319496504962444,0.759811520576477,10.854466438293457,4.215317249298096,9.00290298461914,0.6069913054050329,2.45745544165867e-07,0.07222309893771005
16,Gaussian,0,5,0.05151696130633354,0.7739250063896179,11.056061744689941,6.117672443389893,13.457088470458984,0.1413215989897191,2.45745544165867e-07,0.07222309893771005
17,Bimodal,1,5,0.016537265852093697,0.7739232778549194,11.056048393249512,5.284267902374268,8.870272636413574,0.9284584641000037,2.45745544165867e-07,0.07222309893771005
18,Soft Trimodal,2,5,0.024484355002641678,0.7739248275756836,11.056055068969727,2.3797483444213867,11.3420991897583,0.15348550845819045,2.45745544165867e-07,0.07222309893771005
19,Edgy Trimodal,3,5,0.010108940303325653,0.773922324180603,11.056049346923828,4.4257073402404785,8.887435913085938,0.6021348190969076,2.45745544165867e-07,0.07222309893771005
20,Gaussian,0,6,0.04464435577392578,0.7880352735519409,11.257643699645996,6.678451061248779,13.796555519104004,0.11061562830821528,2.45745544165867e-07,0.07222309893771005
21,Bimodal,1,6,0.01583639159798622,0.788033127784729,11.257631301879883,5.550363063812256,8.780448913574219,0.9481682087671643,2.45745544165867e-07,0.07222309893771005
22,Soft Trimodal,2,6,0.02434506081044674,0.7880361080169678,11.257637977600098,2.589094400405884,11.460070610046387,0.15791091103653693,2.45745544165867e-07,0.07222309893771005
23,Edgy Trimodal,3,6,0.010022357106208801,0.7880348563194275,11.2576322555542,4.581127166748047,8.820377349853516,0.6006099484809547,2.45745544165867e-07,0.07222309893771005
24,Gaussian,0,7,0.041005246341228485,0.8016929030418396,11.452740669250488,7.069040298461914,14.064173698425293,0.10406499238843386,2.45745544165867e-07,0.07222309893771005
25,Bimodal,1,7,0.015384356491267681,0.8016915321350098,11.452727317810059,5.76288366317749,8.764559745788574,0.960201659384621,2.45745544165867e-07,0.07222309893771005
26,Soft Trimodal,2,7,0.0243140310049057,0.8016901612281799,11.452733993530273,2.77168607711792,11.559038162231445,0.16426278106726055,2.45745544165867e-07,0.07222309893771005
27,Edgy Trimodal,3,7,0.009995678439736366,0.8016909956932068,11.452729225158691,4.702184200286865,8.782334327697754,0.6016265299396197,2.45745544165867e-07,0.07222309893771005
28,Gaussian,0,8,0.03950716555118561,0.8150606155395508,11.64371395111084,7.329066753387451,14.183948516845703,0.10017566475933683,2.45745544165867e-07,0.07222309893771005
29,Bimodal,1,8,0.015084168873727322,0.8150601983070374,11.643701553344727,5.938226699829102,8.723047256469727,0.9679828584726944,2.45745544165867e-07,0.07222309893771005
30,Soft Trimodal,2,8,0.024356624111533165,0.8150599002838135,11.643708229064941,2.934917449951172,11.629575729370117,0.17183659376441918,2.45745544165867e-07,0.07222309893771005
31,Edgy Trimodal,3,8,0.010002543218433857,0.8150603771209717,11.64370346069336,4.80058479309082,8.761567115783691,0.6042398200991129,2.45745544165867e-07,0.07222309893771005
32,Gaussian,0,9,0.03925979137420654,0.8284275531768799,11.834687232971191,7.4971394538879395,14.270678520202637,0.09729127562237543,2.45745544165867e-07,0.07222309893771005
33,Bimodal,1,9,0.014883703552186489,0.8284263610839844,11.834672927856445,6.087096691131592,8.695745468139648,0.9731807640675311,2.45745544165867e-07,0.07222309893771005
34,Soft Trimodal,2,9,0.024457182735204697,0.8284265995025635,11.834681510925293,3.083113193511963,11.677338600158691,0.1803142314200074,2.45745544165867e-07,0.07222309893771005
35,Edgy Trimodal,3,9,0.010030480101704597,0.8284265995025635,11.834674835205078,4.883857250213623,8.74641227722168,0.6078257257435963,2.45745544165867e-07,0.07222309893771005
36,Gaussian,0,10,0.03967142105102539,0.8416354656219482,12.023332595825195,7.6045451164245605,14.300492286682129,0.0956298540330431,2.45745544165867e-07,0.07222309893771005
37,Bimodal,1,10,0.014748619869351387,0.8416326642036438,12.023320198059082,6.2166361808776855,8.671503067016602,0.9768344097322428,2.45745544165867e-07,0.07222309893771005
38,Soft Trimodal,2,10,0.024599257856607437,0.841634213924408,12.023327827453613,3.2188503742218018,11.701248168945312,0.18946656943020743,2.45745544165867e-07,0.07222309893771005
39,Edgy Trimodal,3,10,0.010070188902318478,0.8416321277618408,12.023323059082031,4.9568586349487305,8.72413444519043,0.6120464568079491,2.45745544165867e-07,0.07222309893771005
40,Gaussian,0,11,0.04040117189288139,0.8542605638504028,12.203696250915527,7.6730780601501465,14.274795532226562,0.09502787529788391,2.45745544165867e-07,0.07222309893771005
41,Bimodal,1,11,0.01465548761188984,0.8542566895484924,12.20368480682373,6.331442832946777,8.655243873596191,0.9795727659608474,2.45745544165867e-07,0.07222309893771005
42,Soft Trimodal,2,11,0.024764860048890114,0.8542588949203491,12.203692436218262,3.3435821533203125,11.70665168762207,0.19905817536017753,2.45745544165867e-07,0.07222309893771005
43,Edgy Trimodal,3,11,0.010114576667547226,0.8542571663856506,12.203686714172363,5.022331237792969,8.716176986694336,0.6166660407195116,2.45745544165867e-07,0.07222309893771005
44,Gaussian,0,12,0.04134345054626465,0.866883397102356,12.38405990600586,7.716936111450195,14.236489295959473,0.09523338368729309,2.45745544165867e-07,0.07222309893771005
45,Bimodal,1,12,0.014596369117498398,0.8668832778930664,12.384047508239746,6.434999942779541,8.617114067077637,0.9813531454063056,2.45745544165867e-07,0.07222309893771005
46,Soft Trimodal,2,12,0.024957818910479546,0.8668830394744873,12.384054183959961,3.458374500274658,11.701288223266602,0.20927554603842474,2.45745544165867e-07,0.07222309893771005
47,Edgy Trimodal,3,12,0.010165915824472904,0.8668822646141052,12.384049415588379,5.082367897033691,8.701160430908203,0.6214660190656338,2.45745544165867e-07,0.07222309893771005
48,Gaussian,0,13,0.04243218153715134,0.8795123100280762,12.564423561096191,7.745072364807129,14.205145835876465,0.0959756777750024,2.45745544165867e-07,0.07222309893771005
49,Bimodal,1,13,0.014561579562723637,0.8795097470283508,12.564410209655762,6.5299458503723145,8.59620475769043,0.9823242670269946,2.45745544165867e-07,0.07222309893771005
50,Soft Trimodal,2,13,0.02517227828502655,0.8795098066329956,12.56441879272461,3.5641002655029297,11.689554214477539,0.220161286025705,2.45745544165867e-07,0.07222309893771005
51,Edgy Trimodal,3,13,0.010222822427749634,0.879511296749115,12.564413070678711,5.138545513153076,8.691583633422852,0.6264165422069563,2.45745544165867e-07,0.07222309893771005
52,Gaussian,0,14,0.04362741857767105,0.8919932246208191,12.74274730682373,7.763040065765381,14.18692398071289,0.09704743482321161,2.45745544165867e-07,0.07222309893771005
53,Bimodal,1,14,0.014543158933520317,0.8919897675514221,12.742730140686035,6.618225574493408,8.56737995147705,0.9825665126651231,2.45745544165867e-07,0.07222309893771005
54,Soft Trimodal,2,14,0.025400526821613312,0.8919938802719116,12.7427396774292,3.661522388458252,11.67574405670166,0.23165723407283306,2.45745544165867e-07,0.07222309893771005
55,Edgy Trimodal,3,14,0.010283447802066803,0.8919916152954102,12.7427339553833,5.191925048828125,8.68210506439209,0.6315295333463805,2.45745544165867e-07,0.07222309893771005
56,Gaussian,0,15,0.044869787991046906,0.9038755297660828,12.912501335144043,7.774322032928467,14.185818672180176,0.09827682952093907,2.45745544165867e-07,0.07222309893771005
57,Bimodal,1,15,0.014533180743455887,0.9038730263710022,12.912485122680664,6.701018333435059,8.545238494873047,0.9820638851744409,2.45745544165867e-07,0.07222309893771005
58,Soft Trimodal,2,15,0.02562890574336052,0.9038751125335693,12.912493705749512,3.751127004623413,11.661076545715332,0.2433849278516299,2.45745544165867e-07,0.07222309893771005
59,Edgy Trimodal,3,15,0.010344172827899456,0.9038751721382141,12.912487030029297,5.242694854736328,8.668035507202148,0.6367609951566321,2.45745544165867e-07,0.07222309893771005
