,Name,Model Idx,Epoch,KL,Rho,A-Norm,B-Norm
214,Soft Trimodal,2,5,0.04394010081887245,0.7739232182502747,11.056057929992676,9.241064071655273
215,Edgy Trimodal,3,5,0.04455011337995529,0.7739240527153015,11.056055068969727,11.328575134277344
216,Gaussian,0,6,0.044989004731178284,0.7880365252494812,11.257645606994629,7.330763339996338
217,Bimodal,1,6,0.019023457542061806,0.7880342602729797,11.257634162902832,13.953529357910156
218,Soft Trimodal,2,6,0.03557842969894409,0.7880366444587708,11.257640838623047,9.889481544494629
219,Edgy Trimodal,3,6,0.03347532078623772,0.7880346179008484,11.257637977600098,12.0640287399292
220,Gaussian,0,7,0.04068942368030548,0.8016919493675232,11.452741622924805,7.7657952308654785
221,Bimodal,1,7,0.017426757141947746,0.8016918897628784,11.452730178833008,14.322366714477539
222,Soft Trimodal,2,7,0.031334422528743744,0.8016911149024963,11.452736854553223,10.34796142578125
223,Edgy Trimodal,3,7,0.028982238844037056,0.8016910552978516,11.452733039855957,12.590328216552734
224,Gaussian,0,8,0.038889575749635696,0.815060555934906,11.643715858459473,8.062993049621582
225,Bimodal,1,8,0.01653684489428997,0.8150591850280762,11.64370346069336,14.58824634552002
226,Soft Trimodal,2,8,0.028803067281842232,0.8150596022605896,11.643710136413574,10.682278633117676
227,Edgy Trimodal,3,8,0.02672504261136055,0.8150596022605896,11.643707275390625,12.970967292785645
228,Gaussian,0,9,0.03857553377747536,0.8284288644790649,11.834689140319824,8.25791072845459
229,Bimodal,1,9,0.015982478857040405,0.8284279704093933,11.834675788879395,14.792673110961914
230,Soft Trimodal,2,9,0.027359560132026672,0.8284287452697754,11.834683418273926,10.933168411254883
231,Edgy Trimodal,3,9,0.025404641404747963,0.8284263014793396,11.83467960357666,13.260261535644531
232,Gaussian,0,10,0.039063647389411926,0.8416332602500916,12.023333549499512,8.382312774658203
233,Bimodal,1,10,0.015614106319844723,0.8416332602500916,12.023323059082031,14.957246780395508
234,Soft Trimodal,2,10,0.02664763294160366,0.8416333198547363,12.02332878112793,11.122669219970703
235,Edgy Trimodal,3,10,0.024608373641967773,0.8416332602500916,12.023324966430664,13.48693561553955
236,Gaussian,0,11,0.03994366154074669,0.8542584180831909,12.20369815826416,8.461257934570312
237,Bimodal,1,11,0.015354515984654427,0.854259192943573,12.20368480682373,15.094156265258789
238,Soft Trimodal,2,11,0.026342589408159256,0.8542591333389282,12.203693389892578,11.267252922058105
239,Edgy Trimodal,3,11,0.0241058599203825,0.8542574048042297,12.203688621520996,13.668334007263184
240,Gaussian,0,12,0.04109342768788338,0.8668850064277649,12.38405990600586,8.51174545288086
241,Bimodal,1,12,0.015174276195466518,0.8668848872184753,12.384049415588379,15.211404800415039
242,Soft Trimodal,2,12,0.026270190253853798,0.8668837547302246,12.384056091308594,11.380338668823242
243,Edgy Trimodal,3,12,0.023786868900060654,0.8668835759162903,12.384052276611328,13.817007064819336
244,Gaussian,0,13,0.04244006425142288,0.879509687423706,12.564424514770508,8.544544219970703
245,Bimodal,1,13,0.015048678033053875,0.8795087337493896,12.564413070678711,15.314528465270996
246,Soft Trimodal,2,13,0.02633081004023552,0.879509449005127,12.564419746398926,11.471674919128418
247,Edgy Trimodal,3,13,0.02358224429190159,0.8795113563537598,12.56441593170166,13.942075729370117
248,Gaussian,0,14,0.04393497109413147,0.8919922709465027,12.742748260498047,8.566308975219727
249,Bimodal,1,14,0.014960180036723614,0.891990065574646,12.742733001708984,15.407303810119629
250,Soft Trimodal,2,14,0.026468252763152122,0.8919923305511475,12.742740631103516,11.547861099243164
251,Edgy Trimodal,3,14,0.0234511811286211,0.8919917345046997,12.742734909057617,14.049969673156738
252,Gaussian,0,15,0.045498475432395935,0.9038772583007812,12.912501335144043,8.58112907409668
253,Bimodal,1,15,0.01489351037889719,0.9038741588592529,12.91248607635498,15.49190616607666
254,Soft Trimodal,2,15,0.026640230789780617,0.9038751125335693,12.912493705749512,11.612957000732422
255,Edgy Trimodal,3,15,0.023363161832094193,0.903874933719635,12.912489891052246,14.144705772399902
256,Gaussian,0,0,0.23340536653995514,0.7000000476837158,10.0,0.0
257,Bimodal,1,0,0.41983309388160706,0.7000000476837158,10.0,0.0
258,Soft Trimodal,2,0,0.34705013036727905,0.7000000476837158,10.0,0.0
259,Edgy Trimodal,3,0,0.40923166275024414,0.7000000476837158,10.0,0.0
260,Gaussian,0,1,0.18932566046714783,0.7155977487564087,10.222803115844727,1.7461752891540527
261,Bimodal,1,1,0.18065330386161804,0.7155977487564087,10.222803115844727,5.220548152923584
262,Soft Trimodal,2,1,0.21989335119724274,0.7155977487564087,10.222803115844727,3.0025503635406494
263,Edgy Trimodal,3,1,0.23299503326416016,0.7155977487564087,10.222803115844727,3.6129441261291504
264,Gaussian,0,2,0.14973390102386475,0.7304748892784119,10.435345649719238,3.338080644607544
265,Bimodal,1,2,0.06948821991682053,0.730474591255188,10.43533992767334,8.639883041381836
266,Soft Trimodal,2,2,0.13756899535655975,0.7304739952087402,10.435343742370605,5.381891250610352
267,Edgy Trimodal,3,2,0.1260940432548523,0.7304734587669373,10.435341835021973,6.352908134460449
268,Gaussian,0,3,0.11821100860834122,0.7453279495239258,10.647537231445312,4.712707042694092
269,Bimodal,1,3,0.033008232712745667,0.7453269958496094,10.64753246307373,10.472800254821777
270,Soft Trimodal,2,3,0.09059837460517883,0.745327889919281,10.64753532409668,7.125647068023682
271,Edgy Trimodal,3,3,0.07769964635372162,0.7453284859657288,10.64753532409668,8.171388626098633
272,Gaussian,0,4,0.09497887641191483,0.7598137259483337,10.854479789733887,5.855994701385498
273,Bimodal,1,4,0.02357841655611992,0.7598135471343994,10.854470252990723,11.450912475585938
274,Soft Trimodal,2,4,0.06515618413686752,0.7598119378089905,10.854476928710938,8.297847747802734
275,Edgy Trimodal,3,4,0.05299503728747368,0.7598142027854919,10.854474067687988,9.364133834838867
276,Gaussian,0,5,0.07775779068470001,0.7739243507385254,11.056062698364258,6.7742719650268555
277,Bimodal,1,5,0.0201563760638237,0.7739232778549194,11.056053161621094,12.034029960632324
278,Soft Trimodal,2,5,0.05049367621541023,0.773923397064209,11.056059837341309,9.10750675201416
279,Edgy Trimodal,3,5,0.039904337376356125,0.7739232778549194,11.056056022644043,10.19019603729248
280,Gaussian,0,6,0.06502219289541245,0.7880340814590454,11.257645606994629,7.484838008880615
281,Bimodal,1,6,0.01843317225575447,0.7880343794822693,11.257636070251465,12.427314758300781
282,Soft Trimodal,2,6,0.04228575527667999,0.7880352139472961,11.25764274597168,9.678194046020508
283,Edgy Trimodal,3,6,0.03340700641274452,0.7880353331565857,11.257638931274414,10.766542434692383
284,Gaussian,0,7,0.05598464608192444,0.8016927242279053,11.452743530273438,8.021788597106934
285,Bimodal,1,7,0.017433322966098785,0.8016917109489441,11.45273208618164,12.713827133178711
286,Soft Trimodal,2,7,0.03734596446156502,0.801692008972168,11.452739715576172,10.096531867980957
287,Edgy Trimodal,3,7,0.02957058511674404,0.8016915321350098,11.45273494720459,11.190580368041992
288,Gaussian,0,8,0.05016716942191124,0.8150590062141418,11.643715858459473,8.420769691467285
289,Bimodal,1,8,0.01680680364370346,0.8150598406791687,11.643704414367676,12.93380355834961
290,Soft Trimodal,2,8,0.03461313992738724,0.8150601387023926,11.643712997436523,10.403129577636719
291,Edgy Trimodal,3,8,0.027333881705999374,0.8150594830513,11.643709182739258,11.510342597961426
292,Gaussian,0,9,0.046950262039899826,0.8284293413162231,11.83469009399414,8.709267616271973
293,Bimodal,1,9,0.01639704219996929,0.8284267783164978,11.834678649902344,13.109970092773438
294,Soft Trimodal,2,9,0.033263154327869415,0.8284289240837097,11.834687232971191,10.62491226196289
295,Edgy Trimodal,3,9,0.02606246992945671,0.8284284472465515,11.834681510925293,11.754334449768066
296,Gaussian,0,10,0.045657530426979065,0.8416329026222229,12.023334503173828,8.907170295715332
297,Bimodal,1,10,0.016119005158543587,0.8416329622268677,12.023324966430664,13.256072044372559
298,Soft Trimodal,2,10,0.03263377770781517,0.8416332006454468,12.023330688476562,10.787666320800781
299,Edgy Trimodal,3,10,0.02531108446419239,0.8416326642036438,12.023326873779297,11.94475269317627
300,Gaussian,0,11,0.045541755855083466,0.8542593121528625,12.203699111938477,9.034975051879883
301,Bimodal,1,11,0.01592201367020607,0.8542583584785461,12.20368766784668,13.3805513381958
302,Soft Trimodal,2,11,0.0323362872004509,0.8542580008506775,12.203696250915527,10.912080764770508
303,Edgy Trimodal,3,11,0.024836823344230652,0.8542593717575073,12.203691482543945,12.097993850708008
304,Gaussian,0,12,0.04608793184161186,0.8668851256370544,12.384060859680176,9.113786697387695
305,Bimodal,1,12,0.01578673906624317,0.8668847680091858,12.384051322937012,13.489263534545898
306,Soft Trimodal,2,12,0.03220386058092117,0.866884708404541,12.384058952331543,11.012724876403809
307,Edgy Trimodal,3,12,0.024535950273275375,0.8668830394744873,12.384054183959961,12.225631713867188
308,Gaussian,0,13,0.04698079824447632,0.879508376121521,12.564425468444824,9.16151237487793
309,Bimodal,1,13,0.015695150941610336,0.879510223865509,12.564414978027344,13.586416244506836
310,Soft Trimodal,2,13,0.03214234113693237,0.8795083165168762,12.564422607421875,11.098958015441895
311,Edgy Trimodal,3,13,0.02434566617012024,0.8795108795166016,12.564417839050293,12.335558891296387
312,Gaussian,0,14,0.04805987328290939,0.8919923305511475,12.74275016784668,9.190649032592773
313,Bimodal,1,14,0.015633612871170044,0.8919917941093445,12.742734909057617,13.674967765808105
314,Soft Trimodal,2,14,0.03209013119339943,0.8919928669929504,12.742745399475098,11.176660537719727
315,Edgy Trimodal,3,14,0.0242275632917881,0.8919939994812012,12.742738723754883,12.433014869689941
316,Gaussian,0,15,0.04920244589447975,0.9038760662078857,12.912503242492676,9.208955764770508
317,Bimodal,1,15,0.015589394606649876,0.903874933719635,12.91248893737793,13.75667667388916
318,Soft Trimodal,2,15,0.031986258924007416,0.9038752913475037,12.912498474121094,11.249364852905273
319,Edgy Trimodal,3,15,0.024152405560016632,0.9038745760917664,12.912491798400879,12.521161079406738
320,Gaussian,0,0,0.18357467651367188,0.6999990940093994,10.0,0.0
321,Bimodal,1,0,0.4201359450817108,0.6999990940093994,10.0,0.0
322,Soft Trimodal,2,0,0.32050782442092896,0.6999990940093994,10.0,0.0
323,Edgy Trimodal,3,0,0.3856840133666992,0.6999990940093994,10.0,0.0
324,Gaussian,0,1,0.14423061907291412,0.715599536895752,10.222803115844727,1.6593855619430542
325,Bimodal,1,1,0.17345067858695984,0.715599536895752,10.222803115844727,5.584659099578857
326,Soft Trimodal,2,1,0.20948082208633423,0.715599536895752,10.222803115844727,3.007455348968506
327,Edgy Trimodal,3,1,0.23663298785686493,0.715599536895752,10.222803115844727,3.6718664169311523
328,Gaussian,0,2,0.10763098299503326,0.7304716110229492,10.435343742370605,3.153846263885498
329,Bimodal,1,2,0.08596521615982056,0.7304708957672119,10.435338973999023,8.8380126953125
330,Soft Trimodal,2,2,0.13402195274829865,0.7304737567901611,10.435343742370605,5.397813320159912
331,Edgy Trimodal,3,2,0.1415444016456604,0.7304761409759521,10.435341835021973,6.493338108062744
332,Gaussian,0,3,0.07948122173547745,0.7453267574310303,10.647536277770996,4.400583267211914
333,Bimodal,1,3,0.0510501004755497,0.745326042175293,10.647530555725098,10.618054389953613
334,Soft Trimodal,2,3,0.09287917613983154,0.7453289031982422,10.64753532409668,7.061767578125
335,Edgy Trimodal,3,3,0.09831556677818298,0.7453276515007019,10.647534370422363,8.299508094787598
336,Gaussian,0,4,0.06267742067575455,0.7598140239715576,10.85447883605957,5.3465495109558105
337,Bimodal,1,4,0.028215894475579262,0.7598139047622681,10.85446834564209,11.795820236206055
338,Soft Trimodal,2,4,0.06654934585094452,0.7598115801811218,10.854475021362305,8.232108116149902
339,Edgy Trimodal,3,4,0.06481818109750748,0.7598121166229248,10.854472160339355,9.604872703552246
340,Gaussian,0,5,0.05352271720767021,0.773923397064209,11.056061744689941,6.0236639976501465
341,Bimodal,1,5,0.021682756021618843,0.7739236950874329,11.056051254272461,12.507384300231934
342,Soft Trimodal,2,5,0.0508904904127121,0.773923397064209,11.056057929992676,9.068461418151855
343,Edgy Trimodal,3,5,0.044806983321905136,0.7739238739013672,11.056056022644043,10.563612937927246
344,Gaussian,0,6,0.04780067875981331,0.7880373001098633,11.257644653320312,6.514380931854248
345,Bimodal,1,6,0.019032953307032585,0.7880362272262573,11.257634162902832,12.973334312438965
346,Soft Trimodal,2,6,0.0392170324921608,0.7880374193191528,11.257640838623047,9.707806587219238
347,Edgy Trimodal,3,6,0.0360131599009037,0.788036048412323,11.257637977600098,11.215721130371094
348,Gaussian,0,7,0.044068850576877594,0.8016915321350098,11.452741622924805,6.882349014282227
349,Bimodal,1,7,0.017620280385017395,0.8016915917396545,11.452729225158691,13.30784797668457
350,Soft Trimodal,2,7,0.032466255128383636,0.8016932010650635,11.452736854553223,10.177192687988281
351,Edgy Trimodal,3,7,0.03135206922888756,0.8016903400421143,11.452733039855957,11.685969352722168
352,Gaussian,0,8,0.042191702872514725,0.8150613307952881,11.64371395111084,7.154212951660156
353,Bimodal,1,8,0.016773825511336327,0.8150602579116821,11.643702507019043,13.56234073638916
354,Soft Trimodal,2,8,0.02939769998192787,0.8150572776794434,11.643710136413574,10.49903678894043
355,Edgy Trimodal,3,8,0.028598621487617493,0.8150568008422852,11.643707275390625,12.04289722442627
356,Gaussian,0,9,0.04177282750606537,0.828430712223053,11.834689140319824,7.340693473815918
357,Bimodal,1,9,0.01623549498617649,0.8284286856651306,11.834675788879395,13.764758110046387
358,Soft Trimodal,2,9,0.027906088158488274,0.8284308910369873,11.834683418273926,10.729120254516602
359,Edgy Trimodal,3,9,0.026929065585136414,0.8284286856651306,11.83467960357666,12.322673797607422
360,Gaussian,0,10,0.04217487573623657,0.8416329622268677,12.023332595825195,7.45835542678833
361,Bimodal,1,10,0.015877939760684967,0.8416338562965393,12.023321151733398,13.931675910949707
362,Soft Trimodal,2,10,0.02715420536696911,0.8416303396224976,12.02332878112793,10.903406143188477
363,Edgy Trimodal,3,10,0.025901727378368378,0.8416333198547363,12.023324966430664,12.547548294067383
364,Gaussian,0,11,0.0429585762321949,0.854259192943573,12.203697204589844,7.529103755950928
365,Bimodal,1,11,0.015630360692739487,0.8542577028274536,12.20368480682373,14.073066711425781
366,Soft Trimodal,2,11,0.026776578277349472,0.8542600274085999,12.203694343566895,11.04186725616455
367,Edgy Trimodal,3,11,0.025243166834115982,0.8542581796646118,12.203688621520996,12.732725143432617
368,Gaussian,0,12,0.043981872498989105,0.8668855428695679,12.38405990600586,7.570952415466309
369,Bimodal,1,12,0.015464331954717636,0.8668793439865112,12.384049415588379,14.195890426635742
370,Soft Trimodal,2,12,0.026627078652381897,0.8668804168701172,12.384056091308594,11.156527519226074
371,Edgy Trimodal,3,12,0.024822862818837166,0.8668806552886963,12.384051322937012,12.889240264892578
372,Gaussian,0,13,0.04515684023499489,0.8795106410980225,12.564422607421875,7.59573221206665
373,Bimodal,1,13,0.015355201438069344,0.8795095682144165,12.564412117004395,14.30516242980957
374,Soft Trimodal,2,13,0.026618603616952896,0.8795106410980225,12.564419746398926,11.255035400390625
375,Edgy Trimodal,3,13,0.024555953219532967,0.8795101642608643,12.56441593170166,13.024938583374023
376,Gaussian,0,14,0.04642743617296219,0.8919923305511475,12.74274730682373,7.610564231872559
377,Bimodal,1,14,0.015284870751202106,0.8919920921325684,12.742732048034668,14.404433250427246
378,Soft Trimodal,2,14,0.026698056608438492,0.8919909000396729,12.742740631103516,11.342312812805176
379,Edgy Trimodal,3,14,0.024389401078224182,0.8919901847839355,12.742734909057617,13.145209312438965
380,Gaussian,0,15,0.047721486538648605,0.9038723111152649,12.912501335144043,7.619565486907959
381,Bimodal,1,15,0.015237394720315933,0.9038746356964111,12.91248607635498,14.495742797851562
382,Soft Trimodal,2,15,0.026823293417692184,0.9038729667663574,12.912494659423828,11.421093940734863
383,Edgy Trimodal,3,15,0.024283133447170258,0.9038753509521484,12.912489891052246,13.253280639648438
384,Gaussian,0,0,0.1739313155412674,0.7000014781951904,10.0,0.0
385,Bimodal,1,0,0.4712451100349426,0.7000014781951904,10.0,0.0
386,Soft Trimodal,2,0,0.34975138306617737,0.7000014781951904,10.0,0.0
387,Edgy Trimodal,3,0,0.4356054365634918,0.7000014781951904,10.0,0.0
388,Gaussian,0,1,0.1332111358642578,0.7155963778495789,10.222803115844727,1.5817912817001343
389,Bimodal,1,1,0.19716879725456238,0.7155963778495789,10.222803115844727,5.689133167266846
390,Soft Trimodal,2,1,0.22265858948230743,0.7155963778495789,10.222803115844727,2.892144203186035
391,Edgy Trimodal,3,1,0.2593264877796173,0.7155963778495789,10.222803115844727,3.705937385559082
392,Gaussian,0,2,0.10073413699865341,0.7304741144180298,10.435343742370605,2.971313953399658
393,Bimodal,1,2,0.09154338389635086,0.7304729223251343,10.435338973999023,9.161107063293457
394,Soft Trimodal,2,2,0.13704942166805267,0.730474591255188,10.435342788696289,5.210534572601318
395,Edgy Trimodal,3,2,0.15076281130313873,0.7304750084877014,10.435341835021973,6.5302324295043945
396,Gaussian,0,3,0.07636268436908722,0.7453291416168213,10.64753532409668,4.145946979522705
397,Bimodal,1,3,0.043377842754125595,0.7453271150588989,10.647531509399414,11.411663055419922
398,Soft Trimodal,2,3,0.0816432312130928,0.7453270554542542,10.64753532409668,7.001797199249268
399,Edgy Trimodal,3,3,0.08925817906856537,0.7453282475471497,10.647534370422363,8.576289176940918
400,Gaussian,0,4,0.06011878699064255,0.7598130106925964,10.85447883605957,5.096555709838867
401,Bimodal,1,4,0.028142105787992477,0.7598140239715576,10.854467391967773,12.709129333496094
402,Soft Trimodal,2,4,0.05440899357199669,0.759812593460083,10.854475021362305,8.287344932556152
403,Edgy Trimodal,3,4,0.05521640554070473,0.7598130702972412,10.854472160339355,10.060754776000977
404,Gaussian,0,5,0.05140005052089691,0.7739230990409851,11.056061744689941,5.820137977600098
405,Bimodal,1,5,0.022401824593544006,0.7739247679710388,11.056049346923828,13.468793869018555
406,Soft Trimodal,2,5,0.0429694764316082,0.773923933506012,11.056057929992676,9.102824211120605
407,Edgy Trimodal,3,5,0.04063699021935463,0.7739236950874329,11.056055068969727,11.076240539550781
408,Gaussian,0,6,0.04754247888922691,0.7880348563194275,11.257643699645996,6.348302364349365
409,Bimodal,1,6,0.01958850957453251,0.788034975528717,11.257633209228516,13.969281196594238
410,Soft Trimodal,2,6,0.03722192719578743,0.7880351543426514,11.257640838623047,9.622708320617676
411,Edgy Trimodal,3,6,0.03422170504927635,0.7880347967147827,11.257637977600098,11.745078086853027
412,Gaussian,0,7,0.0462302602827549,0.8016915917396545,11.452739715576172,6.724661350250244
413,Bimodal,1,7,0.018002137541770935,0.801690936088562,11.452728271484375,14.32636547088623
414,Soft Trimodal,2,7,0.033985406160354614,0.8016906380653381,11.452736854553223,9.981882095336914
415,Edgy Trimodal,3,7,0.030719120055437088,0.8016919493675232,11.452733039855957,12.210201263427734
416,Gaussian,0,8,0.046223338693380356,0.8150594234466553,11.64371395111084,6.9878411293029785
417,Bimodal,1,8,0.01703159511089325,0.8150603175163269,11.643701553344727,14.595136642456055
418,Soft Trimodal,2,8,0.03202036768198013,0.8150598406791687,11.643710136413574,10.250194549560547
419,Edgy Trimodal,3,8,0.028666945174336433,0.815060019493103,11.643706321716309,12.552124977111816
420,Gaussian,0,9,0.04693920537829399,0.8284283876419067,11.834687232971191,7.168982982635498
421,Bimodal,1,9,0.01640932634472847,0.8284270763397217,11.834673881530762,14.806339263916016
422,Soft Trimodal,2,9,0.03092527575790882,0.8284281492233276,11.834683418273926,10.461219787597656
423,Edgy Trimodal,3,9,0.027423303574323654,0.8284276127815247,11.83467960357666,12.81427001953125
424,Gaussian,0,10,0.04805651307106018,0.8416335582733154,12.023333549499512,7.2921342849731445
425,Bimodal,1,10,0.015994038432836533,0.8416310548782349,12.023319244384766,14.978351593017578
426,Soft Trimodal,2,10,0.030413972213864326,0.8416340947151184,12.02332878112793,10.62995433807373
