,Name,N,Model Index,p,Tau,Lambda,MSE,NRMSE
281,Hard Bimodal,200,2,5,2,0.0,1.80953175004106e-05,8.114831283235105
282,Hard Bimodal,200,2,5,5,0.0,3.3552045351825655e-05,15.30505439197804
283,Hard Bimodal,200,2,5,10,0.2,8.152138616424054e-05,22.33763233011132
284,Hard Bimodal,200,2,10,1,0.2,1.5661629504393204e-07,22.488523820235095
285,Hard Bimodal,200,2,10,2,0.0,7.014386937953532e-08,14.754863389823159
286,Hard Bimodal,200,2,10,5,0.0,2.3455135078620515e-07,17.981938943668677
287,Hard Bimodal,200,2,10,10,0.2,3.5066190662291774e-07,22.489261353381597
288,Soft Trimodal,200,3,1,1,0.2,0.04645117372274399,22.59088834207244
289,Soft Trimodal,200,3,1,2,0.0,2.869549825845752e-05,0.5322115554793663
290,Soft Trimodal,200,3,1,5,0.0,0.0005212269607000053,2.3852583542531454
291,Soft Trimodal,200,3,1,10,0.0,0.018355436623096466,14.468864423987343
292,Soft Trimodal,200,3,2,1,0.2,0.0057868375442922115,22.47199591905306
293,Soft Trimodal,200,3,2,2,0.0,0.000350335641996935,5.1435568197320904
294,Soft Trimodal,200,3,2,5,0.0,0.0010388129157945514,8.593710049623049
295,Soft Trimodal,200,3,2,10,0.0,0.002840348519384861,15.9478022768323
296,Soft Trimodal,200,3,5,1,0.2,0.00011764506052713841,22.60097716252932
297,Soft Trimodal,200,3,5,2,0.0,2.3982547645573504e-05,11.951338331544257
298,Soft Trimodal,200,3,5,5,0.2,6.223280070116743e-05,18.325396582669345
299,Soft Trimodal,200,3,5,10,0.0,6.372328789439052e-05,19.344493845502186
300,Soft Trimodal,200,3,10,1,0.2,9.413178503336894e-08,22.92639323652845
301,Soft Trimodal,200,3,10,2,0.0,4.253775500728807e-07,18.046107261808224
302,Soft Trimodal,200,3,10,5,0.2,3.268358170771535e-07,20.617869861292352
303,Soft Trimodal,200,3,10,10,0.05,6.073631766412291e-07,22.131710780468655
304,Edgy trimodal,200,4,1,1,0.15,0.04189368337392807,22.41344775755973
305,Edgy trimodal,200,4,1,2,0.0,1.6550337704757112e-06,0.12945257360586124
306,Edgy trimodal,200,4,1,5,0.0,0.00013206052244640887,1.1501125135528574
307,Edgy trimodal,200,4,1,10,0.0,0.036558717489242554,19.894635176073535
308,Edgy trimodal,200,4,2,1,0.1,0.006873735226690769,22.300312207692226
309,Edgy trimodal,200,4,2,2,0.0,7.798310252837837e-05,2.6871392651135046
310,Edgy trimodal,200,4,2,5,0.0,0.0007361312163993716,6.6486911030509654
311,Edgy trimodal,200,4,2,10,0.0,0.005198926664888859,20.873000728784255
312,Edgy trimodal,200,4,5,1,0.2,4.647089008358307e-05,22.386498251291517
313,Edgy trimodal,200,4,5,2,0.0,2.0611172658391297e-05,9.631238624719515
314,Edgy trimodal,200,4,5,5,0.0,3.890112566296011e-05,14.788114796464033
315,Edgy trimodal,200,4,5,10,0.2,0.00010316045518266037,22.320057505325018
316,Edgy trimodal,200,4,10,1,0.1,1.3989061642405431e-07,22.293969759701486
317,Edgy trimodal,200,4,10,2,0.0,2.0285179402890208e-07,15.382930540113387
318,Edgy trimodal,200,4,10,5,0.0,1.8350570485381468e-07,18.61363416179077
319,Edgy trimodal,200,4,10,10,0.2,3.1612700013283757e-07,22.522076436286977
320,Vanilla,250,0,1,1,0.2,0.04906832054257393,22.35591001606699
321,Vanilla,250,0,1,2,0.05,0.04656881093978882,22.60276080797605
322,Vanilla,250,0,1,5,0.1,0.04111922159790993,22.366406372799435
323,Vanilla,250,0,1,10,0.15,0.04275159537792206,22.340844025407325
324,Vanilla,250,0,2,1,0.2,0.006107722874730825,22.208670302859055
325,Vanilla,250,0,2,2,0.2,0.007058489602059126,22.91048892821119
326,Vanilla,250,0,2,5,0.2,0.007980061694979668,22.507573866315674
327,Vanilla,250,0,2,10,0.2,0.006077958270907402,22.26271773782839
328,Vanilla,250,0,5,1,0.2,7.597889634780586e-05,22.1596511791332
329,Vanilla,250,0,5,2,0.2,4.352320320322178e-05,22.201502376273364
330,Vanilla,250,0,5,5,0.1,4.81284259876702e-05,23.332786916965148
331,Vanilla,250,0,5,10,0.05,0.00012580715701915324,22.603345424189634
332,Vanilla,250,0,10,1,0.2,5.092629180580843e-07,22.271519915920297
333,Vanilla,250,0,10,2,0.2,2.9267386025821907e-07,22.407989902590757
334,Vanilla,250,0,10,5,0.2,1.0655060833641983e-07,22.366335421903116
335,Vanilla,250,0,10,10,0.05,6.484511771986945e-08,22.842293793360323
336,Gaussian,250,1,1,1,0.2,0.04972349479794502,22.64126255356647
337,Gaussian,250,1,1,2,0.2,0.045595526695251465,23.284242414650702
338,Gaussian,250,1,1,5,0.2,0.04518759995698929,22.934865524799246
339,Gaussian,250,1,1,10,0.2,0.04385653883218765,22.3893580906843
340,Gaussian,250,1,2,1,0.1,0.006943717133253813,22.255319023853954
341,Gaussian,250,1,2,2,0.2,0.004741626791656017,22.044540400620953
342,Gaussian,250,1,2,5,0.2,0.004969410598278046,22.50599421022375
343,Gaussian,250,1,2,10,0.2,0.0067131309770047665,22.726719608858808
344,Gaussian,250,1,5,1,0.2,9.28308509173803e-05,22.530511809595975
345,Gaussian,250,1,5,2,0.2,9.816019155550748e-05,22.049502772392977
346,Gaussian,250,1,5,5,0.2,8.51069125928916e-05,22.61194415149982
347,Gaussian,250,1,5,10,0.2,0.00013898444012738764,22.588112113186675
348,Gaussian,250,1,10,1,0.2,2.560524023920152e-07,22.53360662952948
349,Gaussian,250,1,10,2,0.05,1.5792942065218085e-07,22.459474816504574
350,Gaussian,250,1,10,5,0.2,2.2633004448380234e-07,22.8957705394195
351,Gaussian,250,1,10,10,0.2,4.02865396154084e-07,22.349606558731143
352,Hard Bimodal,250,2,1,1,0.2,0.05556634068489075,22.452702974243643
353,Hard Bimodal,250,2,1,2,0.0,1.8956478697873536e-07,0.04732675225202422
354,Hard Bimodal,250,2,1,5,0.0,0.00015500620065722615,1.3019917672068397
355,Hard Bimodal,250,2,1,10,0.0,0.03228163346648216,19.315191680091395
356,Hard Bimodal,250,2,2,1,0.2,0.007677534129470587,22.569431582194518
357,Hard Bimodal,250,2,2,2,0.0,7.020997145446017e-05,2.0455197805540624
358,Hard Bimodal,250,2,2,5,0.0,0.000553269637748599,5.462173431202024
359,Hard Bimodal,250,2,2,10,0.0,0.006263467948883772,21.660578571739492
360,Hard Bimodal,250,2,5,1,0.2,0.00010736307012848556,22.32575966630776
361,Hard Bimodal,250,2,5,2,0.0,2.152004890376702e-05,9.010527493598287
362,Hard Bimodal,250,2,5,5,0.0,2.569872776803095e-05,12.998501030993319
363,Hard Bimodal,250,2,5,10,0.2,0.00011589554924285039,22.51726293595545
364,Hard Bimodal,250,2,10,1,0.2,4.678307448102714e-07,22.201250828051965
365,Hard Bimodal,250,2,10,2,0.0,5.861257434958134e-08,14.321440324007273
366,Hard Bimodal,250,2,10,5,0.0,1.5237007744417497e-07,18.869751055136167
367,Hard Bimodal,250,2,10,10,0.05,7.76687102188589e-07,22.436081355308712
368,Soft Trimodal,250,3,1,1,0.2,0.041087761521339417,22.447599300492442
369,Soft Trimodal,250,3,1,2,0.05,8.570003410568461e-05,0.9418509924650748
370,Soft Trimodal,250,3,1,5,0.0,0.0002541733265388757,1.7243166164180508
371,Soft Trimodal,250,3,1,10,0.0,0.012328170239925385,11.92884776739217
372,Soft Trimodal,250,3,2,1,0.2,0.008089101873338223,22.385551479449028
373,Soft Trimodal,250,3,2,2,0.0,0.000479582988191396,6.172270556944584
374,Soft Trimodal,250,3,2,5,0.05,0.0011494894279167056,8.543377315761763
375,Soft Trimodal,250,3,2,10,0.0,0.0032881423830986023,15.905981874735494
376,Soft Trimodal,250,3,5,1,0.2,0.00011601472942857072,22.43787742871102
377,Soft Trimodal,250,3,5,2,0.0,0.00019146317208651453,30.724092315849017
378,Soft Trimodal,250,3,5,5,0.2,4.7536326746921986e-05,17.302853317015558
379,Soft Trimodal,250,3,5,10,0.0,7.219436520244926e-05,19.427154633610222
380,Soft Trimodal,250,3,10,1,0.05,5.121593744661368e-07,22.43351791026272
381,Soft Trimodal,250,3,10,2,0.05,3.8806032875982055e-07,19.737579689565617
382,Soft Trimodal,250,3,10,5,0.05,4.6420223043242004e-07,20.656883795590545
383,Soft Trimodal,250,3,10,10,0.0,1.6601245533820475e-07,19.77078736932662
384,Edgy trimodal,250,4,1,1,0.2,0.046510402113199234,22.38434767859215
385,Edgy trimodal,250,4,1,2,0.0,6.014195719217241e-07,0.08935454633893297
386,Edgy trimodal,250,4,1,5,0.0,9.229493298335001e-05,0.9985565556329375
387,Edgy trimodal,250,4,1,10,0.0,0.04325338453054428,20.397743309712137
388,Edgy trimodal,250,4,2,1,0.2,0.007630787789821625,22.46085937486413
389,Edgy trimodal,250,4,2,2,0.0,6.058922372176312e-05,2.379263113531041
390,Edgy trimodal,250,4,2,5,0.0,0.0005414015031419694,6.386396207451797
391,Edgy trimodal,250,4,2,10,0.0,0.0065582189708948135,20.87536840056661
392,Edgy trimodal,250,4,5,1,0.2,0.00011325179366394877,22.428956851997153
393,Edgy trimodal,250,4,5,2,0.0,1.593935303390026e-05,9.230551817363214
394,Edgy trimodal,250,4,5,5,0.0,5.3509065764956176e-05,13.955285736952863
395,Edgy trimodal,250,4,5,10,0.0,0.00016554859757889062,21.68309376393925
396,Edgy trimodal,250,4,10,1,0.2,1.6342531239388336e-07,22.33340013788205
397,Edgy trimodal,250,4,10,2,0.0,2.444847950755502e-07,16.229577950133304
398,Edgy trimodal,250,4,10,5,0.0,1.2151608075328113e-07,17.646787771499486
399,Edgy trimodal,250,4,10,10,0.2,3.7981305922585307e-07,22.362816247894838
400,Vanilla,50,0,1,1,0.05,0.047464560717344284,22.36283194144709
401,Vanilla,50,0,1,2,0.2,0.046146683394908905,22.340117984962195
402,Vanilla,50,0,1,5,0.2,0.042035944759845734,22.325597001964823
403,Vanilla,50,0,1,10,0.2,0.03759404271841049,22.32485952984573
404,Vanilla,50,0,2,1,0.2,0.007095651235431433,22.412750620592274
405,Vanilla,50,0,2,2,0.2,0.005880142096430063,22.632869131789693
406,Vanilla,50,0,2,5,0.2,0.00685157859697938,22.33395286194213
407,Vanilla,50,0,2,10,0.2,0.005668881349265575,22.391357580260948
408,Vanilla,50,0,5,1,0.05,4.2634786950657144e-05,22.49720305966527
409,Vanilla,50,0,5,2,0.2,0.00011607629130594432,22.41687457852099
410,Vanilla,50,0,5,5,0.2,9.156688611255959e-05,22.513911714829234
411,Vanilla,50,0,5,10,0.05,0.00013120270159561187,22.350552805095433
412,Vanilla,50,0,10,1,0.15,2.5354052013426553e-07,22.40037351024392
413,Vanilla,50,0,10,2,0.2,4.517479510468547e-07,22.5329057611533
414,Vanilla,50,0,10,5,0.2,1.0250825255297968e-07,22.461197009370405
415,Vanilla,50,0,10,10,0.2,3.7622743320753216e-07,22.42533047197619
416,Gaussian,50,1,1,1,0.2,0.04826509207487106,22.431174574093028
417,Gaussian,50,1,1,2,0.05,0.0502958744764328,22.434858501371533
418,Gaussian,50,1,1,5,0.0,0.046903397887945175,22.484110328966906
419,Gaussian,50,1,1,10,0.2,0.04241642355918884,22.44340484192266
420,Gaussian,50,1,2,1,0.1,0.0071607474237680435,22.626379150170397
421,Gaussian,50,1,2,2,0.05,0.005773924756795168,22.901136131921763
422,Gaussian,50,1,2,5,0.2,0.0060029057785868645,22.406359641686066
423,Gaussian,50,1,2,10,0.2,0.0067798905074596405,22.462622219426127
424,Gaussian,50,1,5,1,0.2,5.969541234662756e-05,22.46015080144026
425,Gaussian,50,1,5,2,0.2,9.330430475529283e-05,22.533456300177992
426,Gaussian,50,1,5,5,0.05,0.00010848773672478274,22.52490822353147
427,Gaussian,50,1,5,10,0.2,0.00012304434494581074,22.50822603533678
428,Gaussian,50,1,10,1,0.2,1.38680604777619e-07,22.752701483663156
429,Gaussian,50,1,10,2,0.2,4.821708898816723e-07,22.2006061368107
430,Gaussian,50,1,10,5,0.2,3.328031255023234e-07,22.688920410081217
431,Gaussian,50,1,10,10,0.2,2.3303532259433268e-07,22.371130241043225
432,Hard Bimodal,50,2,1,1,0.05,0.04840615764260292,22.405643215502444
433,Hard Bimodal,50,2,1,2,0.0,3.140553235425614e-05,0.5653559977686198
434,Hard Bimodal,50,2,1,5,0.0,0.0035418446641415358,6.107246984424305
435,Hard Bimodal,50,2,1,10,0.05,0.043240174651145935,22.447372262346768
436,Hard Bimodal,50,2,2,1,0.05,0.006073553580790758,22.290794436304026
437,Hard Bimodal,50,2,2,2,0.0,0.001039154245518148,7.824832551279702
438,Hard Bimodal,50,2,2,5,0.0,0.0013012783601880074,9.64871385927594
439,Hard Bimodal,50,2,2,10,0.0,0.006968314293771982,22.566359255944665
440,Hard Bimodal,50,2,5,1,0.15,0.0001368586963508278,22.334267136518957
441,Hard Bimodal,50,2,5,2,0.0,4.025221642223187e-05,12.43124032765775
442,Hard Bimodal,50,2,5,5,0.0,8.905865979613736e-05,17.216524676131016
443,Hard Bimodal,50,2,5,10,0.1,8.080145926214755e-05,22.389498483306507
444,Hard Bimodal,50,2,10,1,0.05,5.874288149243512e-07,22.393745966194167
445,Hard Bimodal,50,2,10,2,0.0,1.0209659961901707e-07,18.093872280728856
446,Hard Bimodal,50,2,10,5,0.0,4.051939015425887e-07,20.13790574520435
447,Hard Bimodal,50,2,10,10,0.2,6.05207787884865e-07,22.422582741443392
448,Soft Trimodal,50,3,1,1,0.2,0.042450033128261566,22.36192647370155
449,Soft Trimodal,50,3,1,2,0.0,0.0001883131917566061,1.5392163969445378
450,Soft Trimodal,50,3,1,5,0.0,0.0047073704190552235,7.565494165309496
451,Soft Trimodal,50,3,1,10,0.0,0.046596135944128036,22.624516434533675
452,Soft Trimodal,50,3,2,1,0.0,0.006989031098783016,22.408760728185012
453,Soft Trimodal,50,3,2,2,0.0,0.0009590054978616536,8.17885779952098
454,Soft Trimodal,50,3,2,5,0.0,0.0015453683445230126,10.31165657062282
455,Soft Trimodal,50,3,2,10,0.0,0.007630560547113419,22.21269132738893
456,Soft Trimodal,50,3,5,1,0.2,0.00013195489009376615,22.403727412042958
457,Soft Trimodal,50,3,5,2,0.0,5.964669253444299e-05,16.03692467029946
458,Soft Trimodal,50,3,5,5,0.0,4.5370066800387576e-05,18.973989250192123
459,Soft Trimodal,50,3,5,10,0.2,7.241029379656538e-05,22.34239164905157
460,Soft Trimodal,50,3,10,1,0.2,1.3456664760269632e-07,22.75063851267421
461,Soft Trimodal,50,3,10,2,0.05,3.4088736811099807e-07,20.343187456219987
462,Soft Trimodal,50,3,10,5,0.0,2.895115471801546e-07,20.72182528081805
463,Soft Trimodal,50,3,10,10,0.2,6.552589297825762e-07,22.44090818909882
464,Edgy trimodal,50,4,1,1,0.05,0.045184068381786346,22.360602664366446
465,Edgy trimodal,50,4,1,2,0.0,2.0256478819646873e-05,0.4866103919634457
466,Edgy trimodal,50,4,1,5,0.0,0.005525757092982531,7.118059760198411
467,Edgy trimodal,50,4,1,10,0.2,0.04211732745170593,22.4060654466336
468,Edgy trimodal,50,4,2,1,0.2,0.005181238520890474,22.429267074168408
469,Edgy trimodal,50,4,2,2,0.0,0.0007424342911690474,7.121060269308979
470,Edgy trimodal,50,4,2,5,0.0,0.0013956157490611076,11.066842643840005
471,Edgy trimodal,50,4,2,10,0.05,0.006571114528924227,22.269989977844205
472,Edgy trimodal,50,4,5,1,0.0,8.041866385610774e-05,22.251232327399098
473,Edgy trimodal,50,4,5,2,0.0,4.086971239303239e-05,16.056214761602533
474,Edgy trimodal,50,4,5,5,0.0,6.463813770096749e-05,17.299551297581573
475,Edgy trimodal,50,4,5,10,0.05,7.760281732771546e-05,22.432144588510564
476,Edgy trimodal,50,4,10,1,0.2,3.030973232398537e-07,22.37322274933601
477,Edgy trimodal,50,4,10,2,0.0,1.347535913964748e-07,19.84437206825157
478,Edgy trimodal,50,4,10,5,0.0,2.1375042535964894e-07,19.866500092561207
479,Edgy trimodal,50,4,10,10,0.2,4.1881372681018547e-07,22.40644068084833
480,Vanilla,100,0,1,1,0.2,0.03916318714618683,22.485420759428
481,Vanilla,100,0,1,2,0.2,0.0412653423845768,22.5038367496974
482,Vanilla,100,0,1,5,0.2,0.05192463472485542,22.362733685982047
483,Vanilla,100,0,1,10,0.2,0.03978656604886055,22.446557897053644
484,Vanilla,100,0,2,1,0.05,0.006413575727492571,22.42179469715585
485,Vanilla,100,0,2,2,0.2,0.006196711678057909,22.38682814654391
486,Vanilla,100,0,2,5,0.2,0.007351008243858814,22.44411938288172
487,Vanilla,100,0,2,10,0.2,0.006832655984908342,22.397284125126436
488,Vanilla,100,0,5,1,0.2,7.11639440851286e-05,22.352602868133026
489,Vanilla,100,0,5,2,0.2,7.371369429165497e-05,22.404776254705993
490,Vanilla,100,0,5,5,0.2,6.332002521958202e-05,22.242984651591556
491,Vanilla,100,0,5,10,0.2,8.457277726847678e-05,22.383904587232152
492,Vanilla,100,0,10,1,0.2,2.2639464702933765e-07,22.588676843347933
493,Vanilla,100,0,10,2,0.2,2.7365305754756264e-07,22.264305744907798
494,Vanilla,100,0,10,5,0.2,3.388673803783604e-07,22.337680830007425
495,Vanilla,100,0,10,10,0.2,2.645477650276007e-07,22.34445543576086
496,Gaussian,100,1,1,1,0.2,0.04527122899889946,22.55611153821973
497,Gaussian,100,1,1,2,0.2,0.05159521847963333,22.379727508822366
498,Gaussian,100,1,1,5,0.2,0.046215277165174484,22.34011661891842
499,Gaussian,100,1,1,10,0.2,0.04411192238330841,22.302503039921397
500,Gaussian,100,1,2,1,0.2,0.007861888036131859,22.298897836587408
501,Gaussian,100,1,2,2,0.2,0.006322118453681469,22.52350863347248
502,Gaussian,100,1,2,5,0.2,0.006615052931010723,22.30794019080741
503,Gaussian,100,1,2,10,0.2,0.007927706465125084,22.361660353376394
504,Gaussian,100,1,5,1,0.2,8.274535503005609e-05,22.65475479980003
505,Gaussian,100,1,5,2,0.2,0.0001120010856539011,22.182231438734078
506,Gaussian,100,1,5,5,0.2,0.00013428903184831142,22.5463004247215
507,Gaussian,100,1,5,10,0.2,9.68943495536223e-05,22.644028222914674
508,Gaussian,100,1,10,1,0.1,3.329028857024241e-07,22.597193369827135
509,Gaussian,100,1,10,2,0.2,2.1103032565861213e-07,22.496014729523484
510,Gaussian,100,1,10,5,0.2,3.109400950052077e-07,22.482626756217233
511,Gaussian,100,1,10,10,0.2,1.806295273354408e-07,22.383952986868948
512,Hard Bimodal,100,2,1,1,0.2,0.03776639699935913,22.299548581604952
513,Hard Bimodal,100,2,1,2,0.0,2.6860345769819105e-06,0.1770919255434791
514,Hard Bimodal,100,2,1,5,0.0,0.0012916747946292162,3.616278449697234
515,Hard Bimodal,100,2,1,10,0.2,0.041198790073394775,22.406406630815855
516,Hard Bimodal,100,2,2,1,0.2,0.005435019265860319,22.568261253708158
517,Hard Bimodal,100,2,2,2,0.0,0.00014710491814184934,3.036363987359373
518,Hard Bimodal,100,2,2,5,0.0,0.0008851414895616472,8.30065441079563
519,Hard Bimodal,100,2,2,10,0.2,0.005989429075270891,22.418461875457204
520,Hard Bimodal,100,2,5,1,0.2,6.171222048578784e-05,22.403975324740085
521,Hard Bimodal,100,2,5,2,0.0,2.2587229977943935e-05,9.36257844084818
522,Hard Bimodal,100,2,5,5,0.0,6.0765742091462016e-05,16.61493027981535
523,Hard Bimodal,100,2,5,10,0.2,0.0001371753605781123,22.419590339831355
524,Hard Bimodal,100,2,10,1,0.2,4.529240982265037e-07,22.381513105825753
525,Hard Bimodal,100,2,10,2,0.0,1.5247400142470724e-07,15.95577517623664
526,Hard Bimodal,100,2,10,5,0.0,2.301438115637211e-07,19.407405800424325
527,Hard Bimodal,100,2,10,10,0.2,3.161615325097955e-07,22.48368413419148
528,Soft Trimodal,100,3,1,1,0.2,0.04153083637356758,22.357503006235472
529,Soft Trimodal,100,3,1,2,0.0,8.517710375599563e-05,0.9087777893560894
530,Soft Trimodal,100,3,1,5,0.0,0.0017101851990446448,4.171661485787402
531,Soft Trimodal,100,3,1,10,0.0,0.03702141344547272,21.133089762506483
532,Soft Trimodal,100,3,2,1,0.2,0.006184292025864124,22.545834121417393
533,Soft Trimodal,100,3,2,2,0.0,0.0008584386669099331,7.587156596574719
534,Soft Trimodal,100,3,2,5,0.0,0.0014668323565274477,9.467396655167118
535,Soft Trimodal,100,3,2,10,0.0,0.006774784065783024,21.325175791973997
536,Soft Trimodal,100,3,5,1,0.2,0.0001566734426887706,22.283681001235944
537,Soft Trimodal,100,3,5,2,0.0,5.225414133747108e-05,15.754861717089407
538,Soft Trimodal,100,3,5,5,0.0,5.329621126293205e-05,17.111811327678392
539,Soft Trimodal,100,3,5,10,0.0,6.974139978410676e-05,21.628622291909714
540,Soft Trimodal,100,3,10,1,0.05,3.704443258811807e-07,22.405830496421572
541,Soft Trimodal,100,3,10,2,0.2,3.1414569434673467e-07,19.735294323648066
542,Soft Trimodal,100,3,10,5,0.05,1.036653216601735e-07,20.230976729599433
543,Soft Trimodal,100,3,10,10,0.05,3.4792807923622604e-07,22.58749940552365
544,Edgy trimodal,100,4,1,1,0.2,0.04350467398762703,22.296800406103323
545,Edgy trimodal,100,4,1,2,0.0,7.251091574289603e-06,0.3029244103331752
546,Edgy trimodal,100,4,1,5,0.0,0.0016774666728451848,3.951024156902579
547,Edgy trimodal,100,4,1,10,0.0,0.05032617226243019,22.347756278726493
548,Edgy trimodal,100,4,2,1,0.2,0.006301137153059244,22.327604935117243
549,Edgy trimodal,100,4,2,2,0.0,0.0003693222242873162,5.005198827675623
550,Edgy trimodal,100,4,2,5,0.0,0.0009175966260954738,8.170167237604728
551,Edgy trimodal,100,4,2,10,0.05,0.007217888720333576,22.45762679404712
552,Edgy trimodal,100,4,5,1,0.2,5.6370980018982664e-05,22.457249697254642
553,Edgy trimodal,100,4,5,2,0.0,1.7508145901956595e-05,14.115222889204196
554,Edgy trimodal,100,4,5,5,0.0,6.413403752958402e-05,17.097897655795197
555,Edgy trimodal,100,4,5,10,0.05,0.00010683542495826259,22.328155752471826
556,Edgy trimodal,100,4,10,1,0.2,4.380557925287576e-07,22.4273771014879
557,Edgy trimodal,100,4,10,2,0.0,1.738909247706033e-07,16.048990587477867
558,Edgy trimodal,100,4,10,5,0.0,1.4943672965728183e-07,20.196244840664377
