,Name,N,Model Index,DeltaPhi,MC,MLLE,Neff,Rho,KL
0,Vanilla,50,0,0.05187465963148989,14.078545570373535,-0.3315858542919159,2.5758162806224036,0.7500016689300537,0.0
1,Gaussian,50,1,0.044849107764628054,13.61781120300293,-0.13522717356681824,2.373871852830282,0.81986004114151,0.046033620834350586
2,Bimodal,50,2,0.3054170729294597,7.163981914520264,-0.9891393184661865,1.2320399764975896,0.8198601603507996,0.01845567859709263
3,Soft Trimodal,50,3,0.046905921730311384,11.03494930267334,-0.17319008708000183,2.165562899196198,0.8198603391647339,0.026931896805763245
4,Edgy trimodal,50,4,0.04717881428933003,8.263651847839355,-1.183552622795105,1.4541211108507253,0.819860577583313,0.010220300406217575
5,Vanilla,100,0,0.044264735137167485,16.009729385375977,-0.3370284140110016,2.6223088455370815,0.7499977946281433,0.0
6,Gaussian,100,1,0.06154423657165518,17.97046661376953,-0.1585616171360016,3.8197200048024706,0.8198605179786682,0.05241090804338455
7,Bimodal,100,2,0.229534076569348,8.724535942077637,-0.8624372482299805,1.2270606842905356,0.8198591470718384,0.01786104589700699
8,Soft Trimodal,100,3,0.2358216989188074,11.821107864379883,-0.8179599046707153,1.8794714860980157,0.8198599815368652,0.027803612872958183
9,Edgy trimodal,100,4,0.043854719889566754,9.24100399017334,-1.1954638957977295,1.334420612208532,0.819861114025116,0.011517979204654694
10,Vanilla,150,0,0.048562664048045254,16.652359008789062,-0.33967697620391846,2.6207518939152954,0.7500006556510925,0.0
11,Gaussian,150,1,0.04411048468606801,17.125640869140625,-0.16567757725715637,3.0319128363964687,0.8198601007461548,0.052138470113277435
12,Bimodal,150,2,0.05279511739102635,9.424257278442383,-0.8134341835975647,1.3160905352858645,0.8198590278625488,0.018048051744699478
13,Soft Trimodal,150,3,0.12481688116745408,12.689390182495117,-0.6467999219894409,2.2143737884664403,0.8198575377464294,0.027778390794992447
14,Edgy trimodal,150,4,0.09607132537158826,10.219405174255371,-1.0897217988967896,1.4194074360483768,0.8198606967926025,0.010908068157732487
15,Vanilla,200,0,0.07338636194836502,18.75084686279297,-0.3151879906654358,2.8871943442384893,0.7500004768371582,0.0
16,Gaussian,200,1,0.04512622063998273,20.674266815185547,-0.14839708805084229,3.3309518234861533,0.8198621869087219,0.051137182861566544
17,Bimodal,200,2,0.049823601783140055,9.704495429992676,-0.9231572151184082,1.2598837352059233,0.8198601007461548,0.01845625415444374
18,Soft Trimodal,200,3,0.18857915894198685,13.133822441101074,-0.1948627531528473,2.0640957203741963,0.819859504699707,0.029460426419973373
19,Edgy trimodal,200,4,0.051407183745751386,11.181158065795898,-1.307727336883545,1.4464761245363458,0.8198614716529846,0.010936031118035316
20,Vanilla,250,0,0.0486744053826891,19.276399612426758,-0.31207892298698425,2.8344738699690804,0.7500025033950806,0.0
21,Gaussian,250,1,0.048340134813833265,20.433805465698242,-0.1609088033437729,3.9290291079842166,0.8198590278625488,0.05348529294133186
22,Bimodal,250,2,0.08924378938547173,10.475275993347168,-0.8347862958908081,1.3014869675841072,0.819861114025116,0.018473835662007332
23,Soft Trimodal,250,3,0.12529450935426595,13.326713562011719,-0.12499815225601196,1.9663103031312241,0.8198611736297607,0.028709789738059044
24,Edgy trimodal,250,4,0.060521165275204465,10.95960807800293,-1.2365050315856934,1.3641035953666005,0.8198580741882324,0.010914432816207409
25,Vanilla,50,0,0.046784062857201165,13.351877212524414,-0.30555054545402527,3.0952189794920884,0.7499980330467224,0.0
26,Gaussian,50,1,0.05265960662553121,14.14494514465332,-0.1339360922574997,2.8730138884883867,0.8198612332344055,0.047862760722637177
27,Bimodal,50,2,0.05316718662642713,7.87339973449707,-1.0660029649734497,1.3147413753902872,0.8198601603507996,0.0172521211206913
28,Soft Trimodal,50,3,0.05007707152445055,9.59547233581543,-0.12017174065113068,2.0526872690850073,0.8198594450950623,0.029708905145525932
29,Edgy trimodal,50,4,0.05294819332981701,8.690268516540527,-1.150567650794983,1.3233948925032561,0.8198606371879578,0.012001209892332554
30,Vanilla,100,0,0.04791780769481546,15.536636352539062,-0.35299181938171387,2.5969302409356168,0.7499996423721313,0.0
31,Gaussian,100,1,0.04418408907807501,17.183692932128906,-0.1633952111005783,2.9469083290224467,0.8198617696762085,0.04790937155485153
32,Bimodal,100,2,0.09216358672012907,9.228597640991211,-0.6521152257919312,1.2866600947737357,0.81986004114151,0.018161466345191002
33,Soft Trimodal,100,3,0.10766707639604906,11.596475601196289,-0.5816105604171753,1.9986284013260123,0.8198623061180115,0.02860916592180729
34,Edgy trimodal,100,4,0.06048679986388024,9.258014678955078,-0.9380653500556946,1.3259392938338312,0.8198621273040771,0.011865934357047081
35,Vanilla,150,0,0.08124005513187876,16.698200225830078,-0.2949289083480835,2.655343947541164,0.7499991655349731,0.0
36,Gaussian,150,1,0.048385874531220764,18.292753219604492,-0.19293852150440216,3.822896101406503,0.8198593258857727,0.056072816252708435
37,Bimodal,150,2,0.057831832905534133,9.407094955444336,-0.8714693784713745,1.3135103972327182,0.8198608756065369,0.018794341012835503
38,Soft Trimodal,150,3,0.06800623193218919,13.245580673217773,-0.1383051872253418,2.1969204647610856,0.8198599815368652,0.02946576662361622
39,Edgy trimodal,150,4,0.05294055496244794,9.994278907775879,-1.3112921714782715,1.4018901914474018,0.8198620676994324,0.010784395970404148
40,Vanilla,200,0,0.04929413581471732,19.087820053100586,-0.3222401738166809,2.982822214682258,0.7499987483024597,0.0
41,Gaussian,200,1,0.04555726083223233,19.00857925415039,-0.17960768938064575,3.572363819173496,0.8198597431182861,0.0542486235499382
42,Bimodal,200,2,0.0654643485669828,9.920641899108887,-0.9057187438011169,1.3120429945175882,0.819861650466919,0.01841128058731556
43,Soft Trimodal,200,3,0.04976400545488072,13.24209213256836,-0.2230374664068222,1.9130695089794305,0.8198622465133667,0.02817491814494133
44,Edgy trimodal,200,4,0.06284145743880665,10.930253028869629,-0.1365470588207245,1.4112157713670737,0.8198606371879578,0.011817777529358864
45,Vanilla,250,0,0.045207800000275314,18.784053802490234,-0.2994387745857239,2.8205226015220677,0.7499995231628418,0.0
46,Gaussian,250,1,0.04867939609307355,19.674253463745117,-0.1414961814880371,3.4580728905692606,0.8198636770248413,0.051849115639925
47,Bimodal,250,2,0.05478883703621157,10.205002784729004,-1.022118091583252,1.2688976879911342,0.819859504699707,0.01889604516327381
48,Soft Trimodal,250,3,0.05775565901521449,13.887431144714355,-0.5663821697235107,2.111800575509581,0.8198656439781189,0.029343977570533752
49,Edgy trimodal,250,4,0.3201661981650408,11.484601020812988,-0.13746613264083862,1.460261512005748,0.8198583722114563,0.011218965984880924
50,Vanilla,50,0,0.06418894388432578,14.376471519470215,-0.3185652792453766,2.8162363373055155,0.749999463558197,0.0
51,Gaussian,50,1,0.059248325211437546,14.414344787597656,-0.13411904871463776,3.013145165846299,0.8198609948158264,0.050686635076999664
52,Bimodal,50,2,0.07714032472156548,7.276093482971191,-0.8956797122955322,1.3653037746866983,0.8198574781417847,0.017228007316589355
53,Soft Trimodal,50,3,0.07431346283869862,9.93232250213623,-0.7652798295021057,1.9890072584052798,0.8198596835136414,0.02629866823554039
54,Edgy trimodal,50,4,0.054334478551789765,8.529580116271973,-1.3134353160858154,1.3146499115653356,0.8198596835136414,0.010798804461956024
55,Vanilla,100,0,0.05519902683195008,16.111679077148438,-0.31724897027015686,3.079640687664957,0.75,0.0
56,Gaussian,100,1,0.047759782452066,16.781204223632812,-0.16259954869747162,3.745766266594013,0.8198618292808533,0.05190539360046387
57,Bimodal,100,2,0.08461670786422505,8.612123489379883,-1.1161065101623535,1.303092622191007,0.8198621273040771,0.018914934247732162
58,Soft Trimodal,100,3,0.046313036319187935,11.757871627807617,-0.4931510388851166,1.7874742217864568,0.819861114025116,0.028482802212238312
59,Edgy trimodal,100,4,0.050729913991251215,9.3206205368042,-1.097819447517395,1.3989231744598682,0.8198615908622742,0.011399994604289532
60,Vanilla,150,0,0.04357842188560346,17.386577606201172,-0.31338950991630554,2.743390437200036,0.7500015497207642,0.0
61,Gaussian,150,1,0.06492487099820184,18.60748291015625,-0.17568454146385193,3.781532067972025,0.8198599219322205,0.052577633410692215
62,Bimodal,150,2,0.04558771897546131,9.417448997497559,-0.8481366634368896,1.2967467082259496,0.8198599219322205,0.017613636329770088
63,Soft Trimodal,150,3,0.05234099661358009,13.094331741333008,-0.5273794531822205,1.9972399223714186,0.8198592662811279,0.030129825696349144
64,Edgy trimodal,150,4,0.12313373610899937,10.32475757598877,-1.2823959589004517,1.4785900656501532,0.8198626637458801,0.010946867056190968
65,Vanilla,200,0,0.04667889419833433,18.919689178466797,-0.28994321823120117,2.8326997076725227,0.749999463558197,0.0
66,Gaussian,200,1,0.053874290818381534,19.750654220581055,-0.12999200820922852,3.5481413402389994,0.8198603987693787,0.05183602496981621
67,Bimodal,200,2,0.08618524358513663,10.329965591430664,-0.9760047197341919,1.2538685625633754,0.8198626041412354,0.018614651635289192
68,Soft Trimodal,200,3,0.05253488862977095,12.389759063720703,-0.6311584711074829,2.0319166497267003,0.8198585510253906,0.028100306168198586
69,Edgy trimodal,200,4,0.06102172543187968,10.835770606994629,-1.0407499074935913,1.3423667702210271,0.8198590874671936,0.010770177468657494
70,Vanilla,250,0,0.04371552457495534,19.018552780151367,-0.34755611419677734,2.603921972607096,0.7499986886978149,0.0
71,Gaussian,250,1,0.048449159137382465,20.13192367553711,-0.16606655716896057,3.402098635380431,0.8198630213737488,0.05139679089188576
72,Bimodal,250,2,0.3759491447314687,10.110596656799316,-1.070286512374878,1.2720938444971468,0.819858193397522,0.01879340596497059
73,Soft Trimodal,250,3,0.08897301931710624,13.473892211914062,-0.5722713470458984,2.0497568351673134,0.8198594450950623,0.029495835304260254
74,Edgy trimodal,250,4,0.04425824203988361,11.135499954223633,-0.14019876718521118,1.379700502791042,0.8198606967926025,0.011123860254883766
75,Vanilla,50,0,0.0498776877541194,14.038597106933594,-0.3611569404602051,3.158865672561234,0.75,0.0
76,Gaussian,50,1,0.04532562103827811,13.374984741210938,-0.15451636910438538,3.049728429384905,0.8198603987693787,0.055398281663656235
77,Bimodal,50,2,0.06321409944975183,7.558367729187012,-0.9309468865394592,1.213832452785212,0.8198612928390503,0.01887197606265545
78,Soft Trimodal,50,3,0.060409954723904764,9.917487144470215,-0.8858938813209534,1.4948822861539952,0.8198632001876831,0.026184288784861565
79,Edgy trimodal,50,4,0.24750823842240244,7.829128265380859,-1.1053138971328735,1.440766048544306,0.8198599815368652,0.012079443782567978
80,Vanilla,100,0,0.04398486073691506,16.443326950073242,-0.3132638931274414,2.457154785113525,0.7499992251396179,0.0
81,Gaussian,100,1,0.045089552942825024,16.23834991455078,-0.15173828601837158,3.075481957299416,0.8198605179786682,0.05162586644291878
82,Bimodal,100,2,0.08232405741717701,9.110692024230957,-0.8076478242874146,1.3089073906320337,0.8198598623275757,0.01803409494459629
83,Soft Trimodal,100,3,0.19409233513644736,11.726638793945312,-0.8994362950325012,1.9252662174132094,0.819864809513092,0.02762593701481819
84,Edgy trimodal,100,4,0.07080505024101888,9.755491256713867,-0.1231146901845932,1.5466105800415273,0.8198596835136414,0.012001626193523407
85,Vanilla,150,0,0.05347611571552065,17.6511173248291,-0.3234742283821106,3.117862854164753,0.7500001192092896,0.0
86,Gaussian,150,1,0.04520926613348161,18.241241455078125,-0.12425408512353897,3.5160665075064275,0.8198599815368652,0.051917195320129395
87,Bimodal,150,2,0.27058030373973113,9.71839427947998,-0.9068689346313477,1.3345901883744984,0.8198609352111816,0.01832556538283825
88,Soft Trimodal,150,3,0.05069547641953251,12.864625930786133,-0.17795340716838837,2.416969110183914,0.8198636174201965,0.02947169914841652
89,Edgy trimodal,150,4,0.04637718834654076,9.903055191040039,-1.2711807489395142,1.5231715822948977,0.8198606967926025,0.011167706921696663
90,Vanilla,200,0,0.050581948115098134,19.32245445251465,-0.2997702360153198,2.705108152022639,0.7499990463256836,0.0
91,Gaussian,200,1,0.04470263625084672,18.6607723236084,-0.187948539853096,3.307676021504988,0.8198615908622742,0.051470980048179626
92,Bimodal,200,2,0.2411071107345321,9.824736595153809,-2.104363441467285,1.263659337539604,0.8198586702346802,0.01814771071076393
93,Soft Trimodal,200,3,0.09676506654174782,12.758878707885742,-0.733077347278595,1.9216876628768005,0.8198606371879578,0.02784445323050022
94,Edgy trimodal,200,4,0.22059451820789827,10.883151054382324,-0.12064354121685028,1.3537193650638888,0.8198602199554443,0.011578531004488468
95,Vanilla,250,0,0.06315174337287152,18.98063087463379,-0.2986994981765747,2.7069155460535383,0.750001072883606,0.0
96,Gaussian,250,1,0.07901653070084422,20.404272079467773,-0.14236311614513397,3.1648692641337526,0.8198606371879578,0.05060190707445145
97,Bimodal,250,2,0.07562915519822994,10.518001556396484,-0.6920800805091858,1.2728356981022917,0.8198618292808533,0.01845652237534523
98,Soft Trimodal,250,3,0.17545207143609803,13.151993751525879,-0.6894950866699219,2.3589525913967857,0.819862425327301,0.031185144558548927
99,Edgy trimodal,250,4,0.051418664119213135,10.773073196411133,-0.9932473301887512,1.4951226169247913,0.8198602795600891,0.011422607116401196
100,Vanilla,50,0,0.04373528519674655,15.054549217224121,-0.35486966371536255,2.6285477647665894,0.7499994039535522,0.0
101,Gaussian,50,1,0.056067971979155126,14.174447059631348,-0.2036968618631363,3.4666641652600916,0.8198604583740234,0.050508156418800354
102,Bimodal,50,2,0.05931962092286829,8.082903861999512,-0.8060599565505981,1.2489542153133673,0.8198612332344055,0.018448611721396446
103,Soft Trimodal,50,3,0.09051816028259152,10.195964813232422,-0.17351128160953522,1.9554562019196693,0.8198606967926025,0.03043133020401001
104,Edgy trimodal,50,4,0.05206559774470684,8.540081024169922,-1.2612252235412598,1.400700426163718,0.8198621273040771,0.01229076087474823
105,Vanilla,100,0,0.06988647448412419,16.06386375427246,-0.34204158186912537,2.7144182923048636,0.7500017285346985,0.0
106,Gaussian,100,1,0.04429204840196345,17.20946502685547,-0.203534796833992,3.4391431171861293,0.8198638558387756,0.04949265345931053
107,Bimodal,100,2,0.3764896633610432,8.932425498962402,-1.1044764518737793,1.3075663496172831,0.8198609948158264,0.019030574709177017
108,Soft Trimodal,100,3,0.06369631597007146,11.831472396850586,-0.6519959568977356,1.7268345871315167,0.8198609352111816,0.027131030336022377
109,Edgy trimodal,100,4,0.05549410751011919,9.37701416015625,-1.1033711433410645,1.3021246424094515,0.8198606967926025,0.01082025095820427
110,Vanilla,150,0,0.04673814883326544,17.139705657958984,-0.3732759356498718,2.681694716741189,0.7499996423721313,0.0
111,Gaussian,150,1,0.0455643882082525,18.389331817626953,-0.18591099977493286,3.859125488396181,0.819858968257904,0.054061491042375565
112,Bimodal,150,2,0.0535428535720552,9.83938217163086,-0.842486560344696,1.2786680484450241,0.8198614120483398,0.01879151351749897
113,Soft Trimodal,150,3,0.12437219545402332,12.692122459411621,-0.5662399530410767,1.964002225622111,0.8198596239089966,0.028150631114840508
114,Edgy trimodal,150,4,0.06629441377036276,10.520142555236816,-1.1452760696411133,1.422278353724904,0.819862425327301,0.011031825095415115
115,Vanilla,200,0,0.04399003322359388,18.022266387939453,-0.3402809798717499,3.112982602636207,0.750000536441803,0.0
116,Gaussian,200,1,0.047858186901045874,19.750774383544922,-0.15497949719429016,3.3152741958694047,0.8198606371879578,0.05050020292401314
117,Bimodal,200,2,0.04679131572174858,9.887043952941895,-0.6544709205627441,1.2337429624330456,0.8198615908622742,0.018315643072128296
118,Soft Trimodal,200,3,0.047496839868138234,13.388590812683105,-0.15174315869808197,2.4183132660251196,0.8198611736297607,0.030196256935596466
119,Edgy trimodal,200,4,0.047069331714004715,10.413481712341309,-1.1801832914352417,1.4144217131022658,0.8198587894439697,0.01158397551625967
120,Vanilla,250,0,0.043655588535356865,19.229246139526367,-0.33290034532546997,2.623060619762613,0.7499977350234985,0.0
121,Gaussian,250,1,0.04614722938138883,21.12318992614746,-0.19356520473957062,4.020329150886655,0.819861114025116,0.0552736297249794
122,Bimodal,250,2,0.05644754854106166,10.460205078125,-0.9492855668067932,1.3049673788602163,0.8198615312576294,0.018488312140107155
123,Soft Trimodal,250,3,0.07343891617940757,14.050289154052734,-0.8023106455802917,2.046556339941634,0.8198637366294861,0.03002289868891239
124,Edgy trimodal,250,4,0.04739634343438965,10.797072410583496,-1.434908390045166,1.4891626706269077,0.8198609352111816,0.0112242316827178
